timestamp,bib_id,tag,ord,authority_id,error_message
2020-06-16 17:49:31.643980,11186265,100,1,301324897,
2020-06-16 17:49:35.112643,11204594,100,1,858761853,
2020-06-16 17:49:38.644150,11216503,100,1,644761587,
2020-06-16 17:49:42.112965,11219685,100,1,870309441,
2020-06-16 17:49:45.487973,11241151,100,1,904338994,
2020-06-16 17:49:48.831743,11254946,100,1,947837408,
2020-06-16 17:49:52.441495,11257711,100,1,731667690,
2020-06-16 17:49:55.802050,11264086,100,1,952560343,
2020-06-16 17:49:59.284962,11275402,100,1,884012917,
2020-06-16 17:50:02.659801,11403186,100,1,301353809,
2020-06-16 17:50:06.034902,11405210,100,1,913785006,
2020-06-16 17:50:09.394615,11490784,100,1,606592991,
2020-06-16 17:50:12.722743,11520491,100,1,607011249,
2020-06-16 17:50:16.082203,11527965,100,1,766917513,
2020-06-16 17:50:19.410069,11615382,100,1,1020070002,
2020-06-16 17:50:22.753968,11630766,100,1,606555502,
2020-06-16 17:50:26.120154,11650379,100,1,767155017,
2020-06-16 17:50:29.785412,11696185,100,1,961267797,
2020-06-16 17:50:33.097981,11740327,100,1,1079366099,
2020-06-16 17:50:36.394420,11747520,100,1,961035506,
2020-06-16 17:50:39.723211,11794400,100,1,1029805077,
2020-06-16 17:50:43.113681,11816832,100,1,606558099,
2020-06-16 17:50:46.582219,11829703,100,1,774686273,
2020-06-16 17:50:49.957558,11835496,100,1,1044189459,
2020-06-16 17:50:53.297118,11838024,100,1,1044287242,
2020-06-16 17:50:56.867790,11873724,100,1,1099276671,
2020-06-16 17:50:59.869583,11880164,100,1,,Argument oclc_number (string) must include only digits.
2020-06-16 17:51:03.224528,11886951,100,1,1101119294,
2020-06-16 17:51:06.745334,11906190,100,1,1059306298,
2020-06-16 17:51:10.269726,11907740,100,1,911266321,
2020-06-16 17:51:13.567113,11912641,100,1,1104140086,
2020-06-16 17:51:17.035528,329594,100,1,49453827,
2020-06-16 17:51:20.707791,1878176,100,1,4278090,
2020-06-16 17:51:24.160909,1976936,100,1,1379132,
2020-06-16 17:51:27.488619,2009484,100,1,11793250,
2020-06-16 17:51:30.879256,2142176,100,1,1896338,
2020-06-16 17:51:33.889094,2864359,100,1,,Argument oclc_number (string) must include only digits.
2020-06-16 17:51:37.287908,4808906,100,1,50784370,
2020-06-16 17:51:40.911386,6421769,100,1,24263779,
